SDAccel Timeline Trace
Generated on: 2017-02-24 12:41:48
Profiled application: cnn
Target platform: Xilinx


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
23763.72391,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23763.73388,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23763.79386,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23763.80379,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23763.86411,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23763.8745,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23763.93438,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23763.94416,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.00383,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.01361,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.07298,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.0826,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.14227,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.152,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.21161,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.23549,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.2959,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.30579,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.36557,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.3753,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.44214,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.45266,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.51236,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.52213,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.58185,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.59145,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.65095,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.66047,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.7199,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.72953,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.78906,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.79868,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.85956,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.86965,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.92945,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23764.93906,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23764.99856,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.00805,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23765.06751,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.07716,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23765.13657,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.14616,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23765.20573,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.21554,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23765.27494,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.28465,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23765.34416,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.35378,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,START,0X2055EC8,576,,,,,,,
23765.41362,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|conv1|24:24:1|conv1_1,END,0X2055EC8,576,,,,,,,
23765.4289,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.45448,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.46746,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.49101,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.50122,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.53132,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.54208,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.56528,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.57544,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.59836,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.60842,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.63133,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.64124,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.664,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.67379,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.69672,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.7067,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.72976,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.73967,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.76244,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.77225,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.79511,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.80475,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.8273,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.83704,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.86137,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.87157,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.89414,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.90387,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.92632,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.93608,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.95859,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23765.96855,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23765.99168,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.00171,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.02464,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.0347,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.05784,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.06783,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.0909,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.10088,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.12407,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.13402,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.15696,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.17313,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.20152,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.21221,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.23532,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.24533,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.26834,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.2784,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.30132,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.31112,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.3337,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.34355,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.36633,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.37626,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.39901,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.40881,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.43149,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.44135,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.46401,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.47378,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.49635,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.50626,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.52941,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.53938,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.5624,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.57238,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.59529,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.60517,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.62795,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.638,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.66096,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.67097,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.69379,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.70378,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.72658,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.73656,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.75914,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.76893,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.79163,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.80142,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.82954,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.83983,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.86479,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.87511,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.89787,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.90795,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.93066,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.94052,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.9632,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23766.97322,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23766.9962,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.0062,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.02897,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.03884,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.06125,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.07105,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.09363,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.10335,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.12602,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.1358,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.15825,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.16813,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.19064,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.20036,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.22292,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.23271,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.25521,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
23767.26497,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,START,0X205AA48,64,,,,,,,
23767.28766,KERNEL|xilinx:adm-pcie-ku3:2ddr:3.0-0|bin_cnn_hw|max_pool1|4:4:4|max_pool1_1,END,0X205AA48,64,,,,,,,
